row_id,units,weight,duration,gender,stomach_fullness,target
0,4.0,74.6,34,male,full,1
1,4.4,96.1,136,male,full,1
2,3.4,73.2,147,male,empty,1
3,6.4,57.7,58,male,full,0
4,4.7,71.9,156,female,full,1
5,7.3,74.8,201,female,empty,0
6,7.4,76.4,139,female,full,0
7,4.5,73.4,226,female,full,1
8,8.5,49.6,216,female,empty,0
9,3.4,77.4,258,female,full,1
10,2.5,48.3,15,female,full,1
11,3.6,102.0,80,female,full,1
12,4.4,67.9,52,female,full,1
13,6.8,84.2,179,female,empty,1
14,9.4,75.3,323,female,full,1
15,4.4,78.1,106,male,full,1
16,6.6,86.0,166,female,empty,1
17,6.7,69.2,205,female,full,1
18,7.0,79.5,136,female,full,1
19,6.3,69.5,256,female,empty,1
20,7.4,94.1,209,male,full,1
21,5.3,53.8,92,male,full,1
22,5.3,67.2,149,female,full,1
23,4.8,58.8,113,male,full,1
24,7.8,64.4,79,female,full,0
25,3.1,52.0,121,female,full,1
26,4.6,58.3,247,male,empty,1
27,2.8,88.4,256,male,empty,1
28,3.9,105.8,135,male,empty,1
29,5.5,72.0,145,male,empty,1
30,7.2,77.2,133,male,full,1
31,3.7,96.3,211,male,empty,1
32,8.3,60.4,251,female,empty,0
33,4.2,98.4,153,female,empty,1
34,7.2,68.2,140,male,full,1
35,9.3,45.0,18,female,full,0
36,5.1,94.9,166,male,empty,1
37,8.4,63.8,157,female,empty,0
38,5.3,62.0,154,female,full,1
39,4.5,78.9,156,female,empty,1
40,5.0,66.3,123,female,full,1
41,6.0,83.3,166,female,full,1
42,4.4,67.4,220,female,empty,1
43,8.5,77.9,56,male,empty,0
44,6.2,85.1,183,female,full,1
45,8.3,59.4,154,female,empty,0
46,4.3,91.8,212,male,empty,1
47,3.7,59.5,160,male,full,1
48,6.0,72.8,152,male,empty,1
49,3.9,71.3,145,female,full,1
50,4.4,90.7,158,female,empty,1
51,8.1,86.0,187,male,empty,1
52,6.5,83.3,216,male,empty,1
53,3.1,86.0,171,male,empty,1
54,8.6,100.1,166,female,full,1
55,4.6,88.7,104,male,empty,1
56,7.8,46.5,175,male,full,0
57,5.0,92.0,38,female,empty,1
58,4.9,81.3,107,female,full,1
